gameId,teamAbbrev,homeRoadFlag,gameDate,goals,assists,commonName,opponentCommonName,gamesStarted,decision,shotsAgainst,goalsAgainst,savePctg,shutouts,opponentAbbrev,pim,toi,playerId,firstName,lastName
2023020594,MIN,H,2024-01-04,0,0,{'default': 'Wild'},{'default': 'Lightning'},1,L,29,3,0.896552,0,TBL,0,58:27,8470594,Marc-Andre,Fleury
2023020578,MIN,H,2024-01-02,0,0,{'default': 'Wild'},{'default': 'Flames'},1,L,32,2,0.9375,0,CGY,0,59:33,8470594,Marc-Andre,Fleury
2023020665,MIN,H,2024-01-13,0,0,{'default': 'Wild'},{'default': 'Coyotes'},1,L,18,5,0.722222,0,ARI,0,26:40,8479406,Filip,Gustavsson
2023020574,CBJ,H,2024-01-02,0,0,{'default': 'Blue Jackets'},{'default': 'Bruins'},1,L,27,4,0.851852,0,BOS,0,60:00,8477484,Spencer,Martin
2023020658,CBJ,H,2024-01-13,0,0,{'default': 'Blue Jackets'},{'default': 'Kraken'},1,L,35,6,0.828571,0,SEA,0,57:38,8480193,Daniil,Tarasov
2023020631,CBJ,R,2024-01-09,0,0,{'default': 'Blue Jackets'},{'default': 'Jets'},1,L,23,5,0.782609,0,WPG,0,60:00,8480193,Daniil,Tarasov
2023020609,CBJ,H,2024-01-06,0,0,{'default': 'Blue Jackets'},{'default': 'Wild'},1,O,36,4,0.888889,0,MIN,0,63:05,8480193,Daniil,Tarasov
2023020592,CBJ,R,2024-01-04,0,0,{'default': 'Blue Jackets'},{'default': 'Flyers'},1,W,41,2,0.95122,0,PHI,0,65:00,8480193,Daniil,Tarasov
2023020638,OTT,R,2024-01-11,0,0,"{'default': 'Senators', 'fr': 'Sénateurs'}",{'default': 'Sabres'},1,,7,1,0.857143,0,BUF,0,15:56,8476341,Anton,Forsberg
2023020615,OTT,R,2024-01-06,0,0,"{'default': 'Senators', 'fr': 'Sénateurs'}",{'default': 'Oilers'},1,L,46,3,0.934783,0,EDM,0,58:02,8476341,Anton,Forsberg
2023020584,OTT,R,2024-01-02,0,0,"{'default': 'Senators', 'fr': 'Sénateurs'}",{'default': 'Canucks'},1,L,13,4,0.692308,0,VAN,0,16:58,8476341,Anton,Forsberg
2023020655,OTT,H,2024-01-13,0,0,"{'default': 'Senators', 'fr': 'Sénateurs'}",{'default': 'Sharks'},1,W,18,4,0.777778,0,SJS,0,60:00,8476914,Joonas,Korpisalo
2023020634,OTT,R,2024-01-09,0,0,"{'default': 'Senators', 'fr': 'Sénateurs'}",{'default': 'Flames'},1,L,35,5,0.857143,0,CGY,0,59:44,8476914,Joonas,Korpisalo
2023020598,OTT,R,2024-01-04,0,0,"{'default': 'Senators', 'fr': 'Sénateurs'}",{'default': 'Kraken'},1,L,27,3,0.888889,0,SEA,0,58:28,8476914,Joonas,Korpisalo
2023020639,ANA,R,2024-01-11,0,0,{'default': 'Ducks'},{'default': 'Hurricanes'},1,L,25,5,0.8,0,CAR,0,40:00,8476434,John,Gibson
2023020604,ANA,H,2024-01-05,0,0,{'default': 'Ducks'},{'default': 'Jets'},1,L,27,3,0.888889,0,WPG,0,56:34,8476434,John,Gibson
2023020661,ANA,R,2024-01-13,0,0,{'default': 'Ducks'},{'default': 'Lightning'},1,L,41,5,0.878049,0,TBL,0,60:00,8480843,Lukas,Dostal
2023020629,ANA,R,2024-01-09,0,0,{'default': 'Ducks'},{'default': 'Predators'},1,W,42,3,0.928571,0,NSH,0,59:33,8480843,Lukas,Dostal
2023020620,ANA,H,2024-01-07,0,0,{'default': 'Ducks'},{'default': 'Red Wings'},1,L,28,3,0.892857,0,DET,0,59:06,8480843,Lukas,Dostal
2023020588,ANA,H,2024-01-03,0,0,{'default': 'Ducks'},{'default': 'Maple Leafs'},1,O,57,2,0.964912,0,TOR,0,62:12,8480843,Lukas,Dostal
2023020664,CHI,H,2024-01-13,0,0,{'default': 'Blackhawks'},{'default': 'Stars'},1,L,29,2,0.931034,0,DAL,0,58:11,8475852,Petr,Mrazek
2023020648,CHI,R,2024-01-11,0,0,{'default': 'Blackhawks'},{'default': 'Jets'},1,L,28,2,0.928571,0,WPG,0,59:08,8475852,Petr,Mrazek
2023020632,CHI,H,2024-01-09,0,0,{'default': 'Blackhawks'},{'default': 'Oilers'},1,L,15,2,0.866667,0,EDM,0,57:40,8475852,Petr,Mrazek
2023020617,CHI,H,2024-01-07,0,0,{'default': 'Blackhawks'},{'default': 'Flames'},1,W,30,3,0.9,0,CGY,0,59:57,8475852,Petr,Mrazek
2023020591,CHI,R,2024-01-04,0,0,{'default': 'Blackhawks'},{'default': 'Rangers'},1,L,32,4,0.875,0,NYR,0,60:00,8475852,Petr,Mrazek
2023020602,CHI,R,2024-01-05,0,0,{'default': 'Blackhawks'},{'default': 'Devils'},1,L,31,3,0.903226,0,NJD,0,58:16,8482821,Arvid,Soderblom
2023020579,CHI,R,2024-01-02,0,0,{'default': 'Blackhawks'},{'default': 'Predators'},1,L,35,2,0.942857,0,NSH,0,59:11,8482821,Arvid,Soderblom
2023020627,SJS,R,2024-01-09,0,0,{'default': 'Sharks'},{'default': 'Maple Leafs'},1,L,20,4,0.8,0,TOR,0,22:06,8478039,Kaapo,Kahkonen
2023020586,SJS,H,2024-01-02,0,0,{'default': 'Sharks'},{'default': 'Red Wings'},1,L,30,4,0.866667,0,DET,0,59:13,8478039,Kaapo,Kahkonen
2023020655,SJS,R,2024-01-13,0,0,{'default': 'Sharks'},"{'default': 'Senators', 'fr': 'Sénateurs'}",1,L,41,5,0.878049,0,OTT,0,59:55,8478406,Mackenzie,Blackwood
2023020642,SJS,R,2024-01-11,0,0,{'default': 'Sharks'},{'default': 'Canadiens'},1,W,35,2,0.942857,0,MTL,0,60:00,8478406,Mackenzie,Blackwood
2023020613,SJS,H,2024-01-06,0,0,{'default': 'Sharks'},{'default': 'Maple Leafs'},1,L,32,4,0.875,0,TOR,0,60:00,8478406,Mackenzie,Blackwood
2023020601,SJS,H,2024-01-04,0,0,{'default': 'Sharks'},{'default': 'Jets'},1,L,30,2,0.933333,0,WPG,0,58:00,8478406,Mackenzie,Blackwood
